
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.04.180.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.925 MiB)
15.04.338.294 I slot launch_slot_: id  0 | task 12787 | processing task, is_child = 0
15.06.690.283 I slot print_timing: id  0 | task 12787 | prompt eval time =     598.69 ms /   224 tokens (    2.67 ms per token,   374.15 tokens per second)
15.06.690.288 I slot print_timing: id  0 | task 12787 |        eval time =    1753.26 ms /   140 tokens (   12.52 ms per token,    79.85 tokens per second)
15.06.690.288 I slot print_timing: id  0 | task 12787 |       total time =    2351.94 ms /   364 tokens
15.06.690.289 I slot print_timing: id  0 | task 12787 |    graphs reused =      11481
15.06.690.292 I slot print_timing: id  0 | task 12787 | draft acceptance = 0.75194 (   97 accepted /   129 generated), mean len =  3.26
15.06.690.381 I slot      release: id  0 | task 12787 | stop processing: n_tokens = 364, truncated = 0
15.06.693.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.107
15.06.693.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.258 MiB)
15.06.833.329 I slot launch_slot_: id  0 | task 12833 | processing task, is_child = 0
15.08.042.655 I slot print_timing: id  0 | task 12833 | prompt eval time =     377.53 ms /   125 tokens (    3.02 ms per token,   331.10 tokens per second)
15.08.042.660 I slot print_timing: id  0 | task 12833 |        eval time =     831.76 ms /    74 tokens (   11.24 ms per token,    88.97 tokens per second)
15.08.042.660 I slot print_timing: id  0 | task 12833 |       total time =    1209.28 ms /   199 tokens
15.08.042.661 I slot print_timing: id  0 | task 12833 |    graphs reused =      11500
15.08.042.664 I slot print_timing: id  0 | task 12833 | draft acceptance = 0.90000 (   54 accepted /    60 generated), mean len =  3.70
15.08.042.739 I slot      release: id  0 | task 12833 | stop processing: n_tokens = 199, truncated = 0
15.08.046.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115833918682
15.08.162.264 I slot launch_slot_: id  0 | task 12856 | processing task, is_child = 0
15.12.326.387 I slot print_timing: id  0 | task 12856 | n_decoded =    260, tg =  85.62 t/s, tg_3s =  85.62 t/s
15.12.417.802 I slot print_timing: id  0 | task 12856 | prompt eval time =    1127.49 ms /   564 tokens (    2.00 ms per token,   500.23 tokens per second)
15.12.417.806 I slot print_timing: id  0 | task 12856 |        eval time =    3128.01 ms /   265 tokens (   11.80 ms per token,    84.72 tokens per second)
15.12.417.807 I slot print_timing: id  0 | task 12856 |       total time =    4255.49 ms /   829 tokens
15.12.417.808 I slot print_timing: id  0 | task 12856 |    graphs reused =      11575
15.12.417.811 I slot print_timing: id  0 | task 12856 | draft acceptance = 0.81385 (  188 accepted /   231 generated), mean len =  3.44
15.12.417.927 I slot      release: id  0 | task 12856 | stop processing: n_tokens = 829, truncated = 0
15.12.422.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115838293870
15.12.422.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.318 MiB)
15.12.576.296 I slot launch_slot_: id  0 | task 12936 | processing task, is_child = 0
15.14.325.599 I slot print_timing: id  0 | task 12936 | prompt eval time =     900.15 ms /   496 tokens (    1.81 ms per token,   551.02 tokens per second)
15.14.325.606 I slot print_timing: id  0 | task 12936 |        eval time =     849.10 ms /    72 tokens (   11.79 ms per token,    84.80 tokens per second)
15.14.325.606 I slot print_timing: id  0 | task 12936 |       total time =    1749.25 ms /   568 tokens
15.14.325.608 I slot print_timing: id  0 | task 12936 |    graphs reused =      11593
15.14.325.610 I slot print_timing: id  0 | task 12936 | draft acceptance = 0.86667 (   52 accepted /    60 generated), mean len =  3.60
15.14.325.710 I slot      release: id  0 | task 12936 | stop processing: n_tokens = 568, truncated = 0
15.14.329.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.069
15.14.329.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.302 MiB)
15.14.510.197 I slot launch_slot_: id  0 | task 12959 | processing task, is_child = 0
15.17.428.351 I slot print_timing: id  0 | task 12959 | prompt eval time =     676.39 ms /   362 tokens (    1.87 ms per token,   535.19 tokens per second)
15.17.428.355 I slot print_timing: id  0 | task 12959 |        eval time =    2241.72 ms /   174 tokens (   12.88 ms per token,    77.62 tokens per second)
15.17.428.356 I slot print_timing: id  0 | task 12959 |       total time =    2918.11 ms /   536 tokens
15.17.428.357 I slot print_timing: id  0 | task 12959 |    graphs reused =      11647
15.17.428.360 I slot print_timing: id  0 | task 12959 | draft acceptance = 0.70238 (  118 accepted /   168 generated), mean len =  3.11
15.17.428.496 I slot      release: id  0 | task 12959 | stop processing: n_tokens = 536, truncated = 0
15.17.431.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.073
15.17.431.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.533 MiB)
15.17.579.733 I slot launch_slot_: id  0 | task 13018 | processing task, is_child = 0
15.18.988.538 I slot print_timing: id  0 | task 13018 | prompt eval time =     513.62 ms /   183 tokens (    2.81 ms per token,   356.29 tokens per second)
15.18.988.542 I slot print_timing: id  0 | task 13018 |        eval time =     895.15 ms /    83 tokens (   10.78 ms per token,    92.72 tokens per second)
15.18.988.542 I slot print_timing: id  0 | task 13018 |       total time =    1408.77 ms /   266 tokens
15.18.988.543 I slot print_timing: id  0 | task 13018 |    graphs reused =      11667
15.18.988.546 I slot print_timing: id  0 | task 13018 | draft acceptance = 0.90909 (   60 accepted /    66 generated), mean len =  3.73
15.18.988.585 I slot      release: id  0 | task 13018 | stop processing: n_tokens = 265, truncated = 0
15.18.992.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115844864528
15.19.102.474 I slot launch_slot_: id  0 | task 13043 | processing task, is_child = 0
15.20.412.480 I slot print_timing: id  0 | task 13043 | prompt eval time =     840.86 ms /   461 tokens (    1.82 ms per token,   548.25 tokens per second)
15.20.412.485 I slot print_timing: id  0 | task 13043 |        eval time =     469.11 ms /    43 tokens (   10.91 ms per token,    91.66 tokens per second)
15.20.412.486 I slot print_timing: id  0 | task 13043 |       total time =    1309.97 ms /   504 tokens
15.20.412.487 I slot print_timing: id  0 | task 13043 |    graphs reused =      11677
15.20.412.490 I slot print_timing: id  0 | task 13043 | draft acceptance = 0.96970 (   32 accepted /    33 generated), mean len =  3.91
15.20.412.602 I slot      release: id  0 | task 13043 | stop processing: n_tokens = 504, truncated = 0
15.20.416.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.077
15.20.416.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.924 MiB)
15.20.558.927 I slot launch_slot_: id  0 | task 13057 | processing task, is_child = 0
15.21.832.118 I slot print_timing: id  0 | task 13057 | prompt eval time =     519.10 ms /   249 tokens (    2.08 ms per token,   479.68 tokens per second)
15.21.832.122 I slot print_timing: id  0 | task 13057 |        eval time =     754.04 ms /    70 tokens (   10.77 ms per token,    92.83 tokens per second)
15.21.832.122 I slot print_timing: id  0 | task 13057 |       total time =    1273.14 ms /   319 tokens
15.21.832.123 I slot print_timing: id  0 | task 13057 |    graphs reused =      11693
15.21.832.127 I slot print_timing: id  0 | task 13057 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  3.89
15.21.832.218 I slot      release: id  0 | task 13057 | stop processing: n_tokens = 319, truncated = 0
15.21.835.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115847708161
15.21.835.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.272 MiB)
15.21.966.441 I slot launch_slot_: id  0 | task 13078 | processing task, is_child = 0
15.23.834.473 I slot print_timing: id  0 | task 13078 | prompt eval time =     885.68 ms /   506 tokens (    1.75 ms per token,   571.32 tokens per second)
15.23.834.477 I slot print_timing: id  0 | task 13078 |        eval time =     982.32 ms /    80 tokens (   12.28 ms per token,    81.44 tokens per second)
15.23.834.478 I slot print_timing: id  0 | task 13078 |       total time =    1867.99 ms /   586 tokens
15.23.834.479 I slot print_timing: id  0 | task 13078 |    graphs reused =      11715
15.23.834.482 I slot print_timing: id  0 | task 13078 | draft acceptance = 0.77778 (   56 accepted /    72 generated), mean len =  3.33
15.23.834.588 I slot      release: id  0 | task 13078 | stop processing: n_tokens = 586, truncated = 0
15.23.837.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.067
15.23.837.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.563 MiB)
15.24.020.153 I slot launch_slot_: id  0 | task 13105 | processing task, is_child = 0
15.25.436.049 I slot print_timing: id  0 | task 13105 | prompt eval time =     509.18 ms /   204 tokens (    2.50 ms per token,   400.64 tokens per second)
15.25.436.054 I slot print_timing: id  0 | task 13105 |        eval time =     906.67 ms /    82 tokens (   11.06 ms per token,    90.44 tokens per second)
15.25.436.054 I slot print_timing: id  0 | task 13105 |       total time =    1415.85 ms /   286 tokens
15.25.436.055 I slot print_timing: id  0 | task 13105 |    graphs reused =      11735
15.25.436.061 I slot print_timing: id  0 | task 13105 | draft acceptance = 0.90909 (   60 accepted /    66 generated), mean len =  3.73
15.25.436.153 I slot      release: id  0 | task 13105 | stop processing: n_tokens = 286, truncated = 0
15.25.440.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115851312096
15.25.555.134 I slot launch_slot_: id  0 | task 13130 | processing task, is_child = 0
15.29.511.489 I slot print_timing: id  0 | task 13130 | prompt eval time =    1054.72 ms /   591 tokens (    1.78 ms per token,   560.34 tokens per second)
15.29.511.494 I slot print_timing: id  0 | task 13130 |        eval time =    2901.59 ms /   243 tokens (   11.94 ms per token,    83.75 tokens per second)
15.29.511.495 I slot print_timing: id  0 | task 13130 |       total time =    3956.30 ms /   834 tokens
15.29.511.496 I slot print_timing: id  0 | task 13130 |    graphs reused =      11806
15.29.511.500 I slot print_timing: id  0 | task 13130 | draft acceptance = 0.77626 (  170 accepted /   219 generated), mean len =  3.33
15.29.511.650 I slot      release: id  0 | task 13130 | stop processing: n_tokens = 834, truncated = 0
15.29.515.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.049
15.29.515.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.535 MiB)
15.29.678.006 I slot launch_slot_: id  0 | task 13206 | processing task, is_child = 0
15.31.123.301 I slot print_timing: id  0 | task 13206 | prompt eval time =     664.71 ms /   301 tokens (    2.21 ms per token,   452.83 tokens per second)
15.31.123.307 I slot print_timing: id  0 | task 13206 |        eval time =     780.54 ms /    75 tokens (   10.41 ms per token,    96.09 tokens per second)
15.31.123.307 I slot print_timing: id  0 | task 13206 |       total time =    1445.25 ms /   376 tokens
15.31.123.308 I slot print_timing: id  0 | task 13206 |    graphs reused =      11824
15.31.123.311 I slot print_timing: id  0 | task 13206 | draft acceptance = 0.98246 (   56 accepted /    57 generated), mean len =  3.95
15.31.123.408 I slot      release: id  0 | task 13206 | stop processing: n_tokens = 376, truncated = 0
15.31.127.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115856999351
15.31.127.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.160 MiB)
15.31.259.416 I slot launch_slot_: id  0 | task 13228 | processing task, is_child = 0
15.34.751.713 I slot print_timing: id  0 | task 13228 | prompt eval time =    1039.21 ms /   613 tokens (    1.70 ms per token,   589.87 tokens per second)
15.34.751.719 I slot print_timing: id  0 | task 13228 |        eval time =    2453.03 ms /   195 tokens (   12.58 ms per token,    79.49 tokens per second)
15.34.751.719 I slot print_timing: id  0 | task 13228 |       total time =    3492.24 ms /   808 tokens
15.34.751.720 I slot print_timing: id  0 | task 13228 |    graphs reused =      11881
15.34.751.723 I slot print_timing: id  0 | task 13228 | draft acceptance = 0.76836 (  136 accepted /   177 generated), mean len =  3.31
15.34.751.882 I slot      release: id  0 | task 13228 | stop processing: n_tokens = 808, truncated = 0
15.34.755.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115860627826
15.34.755.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.041 MiB)
15.34.773.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.972 MiB)
15.34.940.090 I slot launch_slot_: id  0 | task 13290 | processing task, is_child = 0
15.38.002.511 I slot print_timing: id  0 | task 13290 | prompt eval time =     868.58 ms /   454 tokens (    1.91 ms per token,   522.69 tokens per second)
15.38.002.515 I slot print_timing: id  0 | task 13290 |        eval time =    2193.79 ms /   185 tokens (   11.86 ms per token,    84.33 tokens per second)
15.38.002.515 I slot print_timing: id  0 | task 13290 |       total time =    3062.37 ms /   639 tokens
15.38.002.517 I slot print_timing: id  0 | task 13290 |    graphs reused =      11934
15.38.002.519 I slot print_timing: id  0 | task 13290 | draft acceptance = 0.78788 (  130 accepted /   165 generated), mean len =  3.36
15.38.002.631 I slot      release: id  0 | task 13290 | stop processing: n_tokens = 639, truncated = 0
15.38.006.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115863878574
15.38.006.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.402 MiB)
15.38.145.783 I slot launch_slot_: id  0 | task 13348 | processing task, is_child = 0
15.42.216.286 I slot print_timing: id  0 | task 13348 | n_decoded =    244, tg =  80.46 t/s, tg_3s =  80.46 t/s
15.42.729.134 I slot print_timing: id  0 | task 13348 | prompt eval time =    1037.84 ms /   587 tokens (    1.77 ms per token,   565.60 tokens per second)
15.42.729.138 I slot print_timing: id  0 | task 13348 |        eval time =    3545.47 ms /   289 tokens (   12.27 ms per token,    81.51 tokens per second)
15.42.729.139 I slot print_timing: id  0 | task 13348 |       total time =    4583.32 ms /   876 tokens
15.42.729.140 I slot print_timing: id  0 | task 13348 |    graphs reused =      12021
15.42.729.142 I slot print_timing: id  0 | task 13348 | draft acceptance = 0.74532 (  199 accepted /   267 generated), mean len =  3.24
15.42.729.194 I slot      release: id  0 | task 13348 | stop processing: n_tokens = 875, truncated = 0
15.42.733.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.047
15.42.733.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.330 MiB)
15.42.892.780 I slot launch_slot_: id  0 | task 13440 | processing task, is_child = 0
15.44.234.052 I slot print_timing: id  0 | task 13440 | prompt eval time =     510.64 ms /   193 tokens (    2.65 ms per token,   377.96 tokens per second)
15.44.234.062 I slot print_timing: id  0 | task 13440 |        eval time =     830.59 ms /    77 tokens (   10.79 ms per token,    92.71 tokens per second)
15.44.234.062 I slot print_timing: id  0 | task 13440 |       total time =    1341.23 ms /   270 tokens
15.44.234.063 I slot print_timing: id  0 | task 13440 |    graphs reused =      12039
15.44.234.067 I slot print_timing: id  0 | task 13440 | draft acceptance = 0.95000 (   57 accepted /    60 generated), mean len =  3.85
