0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.22.411.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 691.931 MiB)
31.22.668.731 I slot launch_slot_: id  0 | task 22096 | processing task, is_child = 0
31.26.070.593 I slot print_timing: id  0 | task 22096 | n_decoded =    227, tg =  74.74 t/s, tg_3s =  74.74 t/s
31.29.100.682 I slot print_timing: id  0 | task 22096 | n_decoded =    450, tg =  74.17 t/s, tg_3s =  73.60 t/s
31.32.106.227 I slot print_timing: id  0 | task 22096 | n_decoded =    666, tg =  73.41 t/s, tg_3s =  71.87 t/s
31.35.132.878 I slot print_timing: id  0 | task 22096 | n_decoded =    851, tg =  70.33 t/s, tg_3s =  61.12 t/s
31.38.145.937 I slot print_timing: id  0 | task 22096 | n_decoded =   1065, tg =  70.47 t/s, tg_3s =  71.02 t/s
31.39.097.446 I slot print_timing: id  0 | task 22096 | prompt eval time =     364.60 ms /    27 tokens (   13.50 ms per token,    74.05 tokens per second)
31.39.097.450 I slot print_timing: id  0 | task 22096 |        eval time =   16064.07 ms /  1129 tokens (   14.23 ms per token,    70.28 tokens per second)
31.39.097.451 I slot print_timing: id  0 | task 22096 |       total time =   16428.68 ms /  1156 tokens
31.39.097.452 I slot print_timing: id  0 | task 22096 |    graphs reused =      21761
31.39.097.455 I slot print_timing: id  0 | task 22096 | draft acceptance = 0.59524 (  725 accepted /  1218 generated), mean len =  2.79
31.39.097.513 I slot      release: id  0 | task 22096 | stop processing: n_tokens = 1716, truncated = 0
31.39.102.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.329
31.39.102.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 685.787 MiB)
31.39.382.872 I slot launch_slot_: id  0 | task 22505 | processing task, is_child = 0
31.42.395.945 I slot print_timing: id  0 | task 22505 | prompt eval time =     367.96 ms /    23 tokens (   16.00 ms per token,    62.51 tokens per second)
31.42.395.950 I slot print_timing: id  0 | task 22505 |        eval time =    2645.07 ms /   205 tokens (   12.90 ms per token,    77.50 tokens per second)
31.42.395.950 I slot print_timing: id  0 | task 22505 |       total time =    3013.03 ms /   228 tokens
31.42.395.951 I slot print_timing: id  0 | task 22505 |    graphs reused =      21826
31.42.395.955 I slot print_timing: id  0 | task 22505 | draft acceptance = 0.68159 (  137 accepted /   201 generated), mean len =  3.04
31.42.396.018 I slot      release: id  0 | task 22505 | stop processing: n_tokens = 785, truncated = 0
31.42.401.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.720
31.42.401.582 I slot launch_slot_: id  0 | task 22575 | processing task, is_child = 0
31.45.802.300 I slot print_timing: id  0 | task 22575 | n_decoded =    241, tg =  79.33 t/s, tg_3s =  79.33 t/s
31.46.236.560 I slot print_timing: id  0 | task 22575 | prompt eval time =     362.80 ms /    35 tokens (   10.37 ms per token,    96.47 tokens per second)
31.46.236.565 I slot print_timing: id  0 | task 22575 |        eval time =    3472.15 ms /   283 tokens (   12.27 ms per token,    81.51 tokens per second)
31.46.236.565 I slot print_timing: id  0 | task 22575 |       total time =    3834.95 ms /   318 tokens
31.46.236.566 I slot print_timing: id  0 | task 22575 |    graphs reused =      21912
31.46.236.569 I slot print_timing: id  0 | task 22575 | draft acceptance = 0.73864 (  195 accepted /   264 generated), mean len =  3.22
31.46.236.632 I slot      release: id  0 | task 22575 | stop processing: n_tokens = 876, truncated = 0
31.46.241.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.645
31.46.241.443 I slot launch_slot_: id  0 | task 22666 | processing task, is_child = 0
31.47.980.746 I slot print_timing: id  0 | task 22666 | prompt eval time =     359.90 ms /    25 tokens (   14.40 ms per token,    69.46 tokens per second)
31.47.980.749 I slot print_timing: id  0 | task 22666 |        eval time =    1379.38 ms /   112 tokens (   12.32 ms per token,    81.20 tokens per second)
31.47.980.750 I slot print_timing: id  0 | task 22666 |       total time =    1739.28 ms /   137 tokens
31.47.980.751 I slot print_timing: id  0 | task 22666 |    graphs reused =      21946
31.47.980.754 I slot print_timing: id  0 | task 22666 | draft acceptance = 0.75238 (   79 accepted /   105 generated), mean len =  3.26
31.47.980.810 I slot      release: id  0 | task 22666 | stop processing: n_tokens = 697, truncated = 0
31.47.984.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.811
31.47.984.845 I slot launch_slot_: id  0 | task 22704 | processing task, is_child = 0
31.51.379.736 I slot print_timing: id  0 | task 22704 | n_decoded =    194, tg =  63.95 t/s, tg_3s =  63.95 t/s
31.54.406.323 I slot print_timing: id  0 | task 22704 | n_decoded =    391, tg =  64.52 t/s, tg_3s =  65.09 t/s
31.57.439.410 I slot print_timing: id  0 | task 22704 | n_decoded =    590, tg =  64.88 t/s, tg_3s =  65.61 t/s
32.00.442.069 I slot print_timing: id  0 | task 22704 | n_decoded =    780, tg =  64.48 t/s, tg_3s =  63.28 t/s
32.01.431.160 I slot print_timing: id  0 | task 22704 | prompt eval time =     361.05 ms /    23 tokens (   15.70 ms per token,    63.70 tokens per second)
32.01.431.164 I slot print_timing: id  0 | task 22704 |        eval time =   13085.24 ms /   847 tokens (   15.45 ms per token,    64.73 tokens per second)
32.01.431.164 I slot print_timing: id  0 | task 22704 |       total time =   13446.28 ms /   870 tokens
32.01.431.165 I slot print_timing: id  0 | task 22704 |    graphs reused =      22274
32.01.431.169 I slot print_timing: id  0 | task 22704 | draft acceptance = 0.51807 (  516 accepted /   996 generated), mean len =  2.55
32.01.431.229 I slot      release: id  0 | task 22704 | stop processing: n_tokens = 1429, truncated = 0
32.01.435.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.395
32.01.435.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 719.185 MiB)
32.01.697.961 I slot launch_slot_: id  0 | task 23039 | processing task, is_child = 0
32.04.342.293 I slot print_timing: id  0 | task 23039 | prompt eval time =     360.39 ms /    28 tokens (   12.87 ms per token,    77.69 tokens per second)
32.04.342.296 I slot print_timing: id  0 | task 23039 |        eval time =    2283.90 ms /   151 tokens (   15.13 ms per token,    66.11 tokens per second)
32.04.342.296 I slot print_timing: id  0 | task 23039 |       total time =    2644.29 ms /   179 tokens
32.04.342.297 I slot print_timing: id  0 | task 23039 |    graphs reused =      22331
32.04.342.300 I slot print_timing: id  0 | task 23039 | draft acceptance = 0.53448 (   93 accepted /   174 generated), mean len =  2.60
32.04.342.361 I slot      release: id  0 | task 23039 | stop processing: n_tokens = 737, truncated = 0
32.04.346.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.767
32.04.346.450 I slot launch_slot_: id  0 | task 23100 | processing task, is_child = 0
32.07.736.742 I slot print_timing: id  0 | task 23100 | n_decoded =    197, tg =  65.05 t/s, tg_3s =  65.05 t/s
32.09.439.180 I slot print_timing: id  0 | task 23100 | prompt eval time =     361.72 ms /    27 tokens (   13.40 ms per token,    74.64 tokens per second)
32.09.439.184 I slot print_timing: id  0 | task 23100 |        eval time =    4730.98 ms /   333 tokens (   14.21 ms per token,    70.39 tokens per second)
32.09.439.185 I slot print_timing: id  0 | task 23100 |       total time =    5092.70 ms /   360 tokens
32.09.439.185 I slot print_timing: id  0 | task 23100 |    graphs reused =      22448
32.09.439.188 I slot print_timing: id  0 | task 23100 | draft acceptance = 0.60224 (  215 accepted /   357 generated), mean len =  2.81
32.09.439.241 I slot      release: id  0 | task 23100 | stop processing: n_tokens = 919, truncated = 0
32.09.443.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.615
32.09.443.574 I slot launch_slot_: id  0 | task 23222 | processing task, is_child = 0
32.11.971.554 I slot print_timing: id  0 | task 23222 | prompt eval time =     361.86 ms /    30 tokens (   12.06 ms per token,    82.91 tokens per second)
32.11.971.557 I slot print_timing: id  0 | task 23222 |        eval time =    2166.09 ms /   150 tokens (   14.44 ms per token,    69.25 tokens per second)
32.11.971.558 I slot print_timing: id  0 | task 23222 |       total time =    2527.94 ms /   180 tokens
32.11.971.559 I slot print_timing: id  0 | task 23222 |    graphs reused =      22502
32.11.971.562 I slot print_timing: id  0 | task 23222 | draft acceptance = 0.56970 (   94 accepted /   165 generated), mean len =  2.71
32.11.971.621 I slot      release: id  0 | task 23222 | stop processing: n_tokens = 737, truncated = 0
32.11.976.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.767
32.11.976.516 I slot launch_slot_: id  0 | task 23280 | processing task, is_child = 0
32.15.344.474 I slot print_timing: id  0 | task 23280 | n_decoded =    219, tg =  72.96 t/s, tg_3s =  72.96 t/s
32.18.374.501 I slot print_timing: id  0 | task 23280 | n_decoded =    430, tg =  71.29 t/s, tg_3s =  69.64 t/s
32.19.765.901 I slot print_timing: id  0 | task 23280 | prompt eval time =     366.35 ms /    35 tokens (   10.47 ms per token,    95.54 tokens per second)
32.19.765.905 I slot print_timing: id  0 | task 23280 |        eval time =    7423.01 ms /   562 tokens (   13.21 ms per token,    75.71 tokens per second)
32.19.765.905 I slot print_timing: id  0 | task 23280 |       total time =    7789.35 ms /   597 tokens
32.19.765.906 I slot print_timing: id  0 | task 23280 |    graphs reused =      22687
32.19.765.909 I slot print_timing: id  0 | task 23280 | draft acceptance = 0.66135 (  373 accepted /   564 generated), mean len =  2.98
32.19.765.963 I slot      release: id  0 | task 23280 | stop processing: n_tokens = 1154, truncated = 0
32.19.771.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.490
32.19.771.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 700.100 MiB)
32.20.030.512 I slot launch_slot_: id  0 | task 23471 | processing task, is_child = 0
32.23.481.268 I slot print_timing: id  0 | task 23471 | n_decoded =    223, tg =  73.59 t/s, tg_3s =  73.59 t/s
32.24.276.952 I slot print_timing: id  0 | task 23471 | prompt eval time =     420.39 ms /    48 tokens (    8.76 ms per token,   114.18 tokens per second)
32.24.276.956 I slot print_timing: id  0 | task 23471 |        eval time =    3826.02 ms /   298 tokens (   12.84 ms per token,    77.89 tokens per second)
32.24.276.956 I slot print_timing: id  0 | task 23471 |       total time =    4246.40 ms /   346 tokens
32.24.276.957 I slot print_timing: id  0 | task 23471 |    graphs reused =      22782
32.24.276.960 I slot print_timing: id  0 | task 23471 | draft acceptance = 0.69416 (  202 accepted /   291 generated), mean len =  3.08
32.24.277.017 I slot      release: id  0 | task 23471 | stop processing: n_tokens = 905, truncated = 0
32.24.281.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.624
32.24.281.806 I slot launch_slot_: id  0 | task 23571 | processing task, is_child = 0
32.27.674.343 I slot print_timing: id  0 | task 23571 | n_decoded =    201, tg =  66.40 t/s, tg_3s =  66.40 t/s
32.30.696.902 I slot print_timing: id  0 | task 23571 | n_decoded =    372, tg =  61.49 t/s, tg_3s =  56.57 t/s
32.31.526.632 I slot print_timing: id  0 | task 23571 | prompt eval time =     365.31 ms /    27 tokens (   13.53 ms per token,    73.91 tokens per second)
32.31.526.635 I slot print_timing: id  0 | task 23571 |        eval time =    6879.48 ms /   432 tokens (   15.92 ms per token,    62.80 tokens per second)
32.31.526.636 I slot print_timing: id  0 | task 23571 |       total time =    7244.79 ms /   459 tokens
32.31.526.637 I slot print_timing: id  0 | task 23571 |    graphs reused =      22955
32.31.526.643 I slot print_timing: id  0 | task 23571 | draft acceptance = 0.49143 (  258 accepted /   525 generated), mean len =  2.47
32.31.526.701 I slot      release: id  0 | task 23571 | stop processing: n_tokens = 1018, truncated = 0
32.31.531.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.555
32.31.531.176 I slot launch_slot_: id  0 | task 23749 | processing task, is_child = 0
32.34.901.389 I slot print_timing: id  0 | task 23749 | n_decoded =    242, tg =  80.63 t/s, tg_3s =  80.63 t/s
32.36.991.864 I slot print_timing: id  0 | task 23749 | prompt eval time =     368.90 ms /    35 tokens (   10.54 ms per token,    94.88 tokens per second)
32.36.991.870 I slot print_timing: id  0 | task 23749 |        eval time =    5091.76 ms /   407 tokens (   12.51 ms per token,    79.93 tokens per second)
32.36.991.871 I slot print_timing: id  0 | task 23749 |       total time =    5460.65 ms /   442 tokens
32.36.991.872 I slot print_timing: id  0 | task 23749 |    graphs reused =      23082
32.36.991.876 I slot print_timing: id  0 | task 23749 | draft acceptance = 0.72351 (  280 accepted /   387 generated), mean len =  3.17
32.36.991.933 I slot      release: id  0 | task 23749 | stop processing: n_tokens = 1002, truncated = 0
32.36.996.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.564
32.36.996.478 I slot launch_slot_: id  0 | task 23881 | processing task, is_child = 0
32.39.023.418 I slot print_timing: id  0 | task 23881 | prompt eval time =     363.44 ms /    24 tokens (   15.14 ms per token,    66.04 tokens per second)
32.39.023.422 I slot print_timing: id  0 | task 23881 |        eval time =    1663.46 ms /   122 tokens (   13.63 ms per token,    73.34 tokens per second)
32.39.023.422 I slot print_timing: id  0 | task 23881 |       total time =    2026.90 ms /   146 tokens
32.39.023.423 I slot print_timing: id  0 | task 23881 |    graphs reused =      23123
32.39.023.430 I slot print_timing: id  0 | task 23881 | draft acceptance = 0.65079 (   82 accepted /   126 generated), mean len =  2.95
32.39.023.498 I slot      release: id  0 | task 23881 | stop processing: n_tokens = 706, truncated = 0
32.39.028.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.800
32.39.028.702 I slot launch_slot_: id  0 | task 23926 | processing task, is_child = 0
32.40.545.634 I slot print_timing: id  0 | task 23926 | prompt eval time =     367.73 ms /    24 tokens (   15.32 ms per token,    65.27 tokens per second)
32.40.545.640 I slot print_timing: id  0 | task 23926 |        eval time =    1149.18 ms /    87 tokens (   13.21 ms per token,    75.71 tokens per second)
32.40.545.641 I slot print_timing: id  0 | task 23926 |       total time =    1516.90 ms /   111 tokens
32.40.545.642 I slot print_timing: id  0 | task 23926 |    graphs reused =      23151
32.40.545.645 I slot print_timing: id  0 | task 23926 | draft acceptance = 0.68966 (   60 accepted /    87 generated), mean len =  3.07
32.40.545.716 I slot      release: id  0 | task 23926 | stop processing: n_tokens = 671, truncated = 0
32.40.550.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.842
32.40.550.444 I slot launch_slot_: id  0 | task 23958 | processing task, is_child = 0
32.43.933.338 I slot print_timing: id  0 | task 23958 | n_decoded =    179, tg =  59.27 t/s, tg_3s =  59.27 t/s
32.46.959.425 I slot print_timing: id  0 | task 23958 | n_decoded =    366, tg =  60.53 t/s, tg_3s =  61.80 t/s
32.49.998.871 I slot print_timing: id  0 | task 23958 | n_decoded =    580, tg =  63.84 t/s, tg_3s =  70.41 t/s
32.53.034.307 I slot print_timing: id  0 | task 23958 | n_decoded =    780, tg =  64.35 t/s, tg_3s =  65.89 t/s
32.56.038.042 I slot print_timing: id  0 | task 23958 | n_decoded =    979, tg =  64.73 t/s, tg_3s =  66.25 t/s
32.59.045.643 I slot print_timing: id  0 | task 23958 | n_decoded =   1159, tg =  63.92 t/s, tg_3s =  59.85 t/s
33.02.063.169 I slot print_timing: id  0 | task 23958 | n_decoded =   1368, tg =  64.68 t/s, tg_3s =  69.26 t/s
