
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.14.425.645 I slot print_timing: id  0 | task 3750 |        eval time =     202.61 ms /    37 tokens (    5.48 ms per token,   182.62 tokens per second)
4.14.425.646 I slot print_timing: id  0 | task 3750 |       total time =     409.66 ms /   262 tokens
4.14.425.647 I slot print_timing: id  0 | task 3750 |    graphs reused =       3397
4.14.425.649 I slot print_timing: id  0 | task 3750 | draft acceptance = 0.90000 (   27 accepted /    30 generated), mean len =  3.70
4.14.425.733 I slot      release: id  0 | task 3750 | stop processing: n_tokens = 262, truncated = 0
4.14.428.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.305
4.14.428.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.717 MiB)
4.14.483.509 I slot launch_slot_: id  0 | task 3763 | processing task, is_child = 0
4.15.004.912 I slot print_timing: id  0 | task 3763 | prompt eval time =     211.88 ms /   256 tokens (    0.83 ms per token,  1208.26 tokens per second)
4.15.004.915 I slot print_timing: id  0 | task 3763 |        eval time =     309.49 ms /    58 tokens (    5.34 ms per token,   187.41 tokens per second)
4.15.004.916 I slot print_timing: id  0 | task 3763 |       total time =     521.36 ms /   314 tokens
4.15.004.917 I slot print_timing: id  0 | task 3763 |    graphs reused =       3413
4.15.004.919 I slot print_timing: id  0 | task 3763 | draft acceptance = 0.80392 (   41 accepted /    51 generated), mean len =  3.41
4.15.005.006 I slot      release: id  0 | task 3763 | stop processing: n_tokens = 314, truncated = 0
4.15.008.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.131
4.15.008.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 136.313 MiB)
4.15.077.776 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
4.15.721.452 I slot print_timing: id  0 | task 3783 | prompt eval time =     219.90 ms /   297 tokens (    0.74 ms per token,  1350.64 tokens per second)
4.15.721.458 I slot print_timing: id  0 | task 3783 |        eval time =     423.74 ms /    84 tokens (    5.04 ms per token,   198.24 tokens per second)
4.15.721.458 I slot print_timing: id  0 | task 3783 |       total time =     643.63 ms /   381 tokens
4.15.721.459 I slot print_timing: id  0 | task 3783 |    graphs reused =       3436
4.15.721.462 I slot print_timing: id  0 | task 3783 | draft acceptance = 0.83333 (   60 accepted /    72 generated), mean len =  3.50
4.15.721.629 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 381, truncated = 0
4.15.725.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058032319766
4.15.777.176 I slot launch_slot_: id  0 | task 3810 | processing task, is_child = 0
4.16.530.798 I slot print_timing: id  0 | task 3810 | prompt eval time =     311.57 ms /   681 tokens (    0.46 ms per token,  2185.69 tokens per second)
4.16.530.803 I slot print_timing: id  0 | task 3810 |        eval time =     442.01 ms /    85 tokens (    5.20 ms per token,   192.30 tokens per second)
4.16.530.803 I slot print_timing: id  0 | task 3810 |       total time =     753.58 ms /   766 tokens
4.16.530.804 I slot print_timing: id  0 | task 3810 |    graphs reused =       3460
4.16.530.807 I slot print_timing: id  0 | task 3810 | draft acceptance = 0.80000 (   60 accepted /    75 generated), mean len =  3.40
4.16.530.965 I slot      release: id  0 | task 3810 | stop processing: n_tokens = 766, truncated = 0
4.16.535.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058033129102
4.16.535.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 147.655 MiB)
4.16.597.922 I slot launch_slot_: id  0 | task 3838 | processing task, is_child = 0
4.18.251.993 I slot print_timing: id  0 | task 3838 | prompt eval time =     303.53 ms /   593 tokens (    0.51 ms per token,  1953.70 tokens per second)
4.18.251.996 I slot print_timing: id  0 | task 3838 |        eval time =    1350.51 ms /   259 tokens (    5.21 ms per token,   191.78 tokens per second)
4.18.251.996 I slot print_timing: id  0 | task 3838 |       total time =    1654.04 ms /   852 tokens
4.18.251.997 I slot print_timing: id  0 | task 3838 |    graphs reused =       3541
4.18.252.000 I slot print_timing: id  0 | task 3838 | draft acceptance = 0.70281 (  175 accepted /   249 generated), mean len =  3.11
4.18.252.112 I slot      release: id  0 | task 3838 | stop processing: n_tokens = 851, truncated = 0
4.18.256.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058034850249
4.18.256.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 133.591 MiB)
4.18.316.420 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
4.19.412.319 I slot print_timing: id  0 | task 3924 | prompt eval time =     336.75 ms /   724 tokens (    0.47 ms per token,  2149.99 tokens per second)
4.19.412.324 I slot print_timing: id  0 | task 3924 |        eval time =     759.11 ms /   127 tokens (    5.98 ms per token,   167.30 tokens per second)
4.19.412.325 I slot print_timing: id  0 | task 3924 |       total time =    1095.85 ms /   851 tokens
4.19.412.325 I slot print_timing: id  0 | task 3924 |    graphs reused =       3584
4.19.412.328 I slot print_timing: id  0 | task 3924 | draft acceptance = 0.60741 (   82 accepted /   135 generated), mean len =  2.82
4.19.412.514 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 851, truncated = 0
4.19.416.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.046
4.19.416.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 132.953 MiB)
4.19.494.294 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
4.20.118.968 I slot print_timing: id  0 | task 3972 | prompt eval time =     199.04 ms /   165 tokens (    1.21 ms per token,   828.98 tokens per second)
4.20.118.972 I slot print_timing: id  0 | task 3972 |        eval time =     425.59 ms /    95 tokens (    4.48 ms per token,   223.22 tokens per second)
4.20.118.973 I slot print_timing: id  0 | task 3972 |       total time =     624.63 ms /   260 tokens
4.20.118.973 I slot print_timing: id  0 | task 3972 |    graphs reused =       3606
4.20.118.976 I slot print_timing: id  0 | task 3972 | draft acceptance = 0.98611 (   71 accepted /    72 generated), mean len =  3.96
4.20.119.048 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 260, truncated = 0
4.20.123.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.304
4.20.174.745 I slot launch_slot_: id  0 | task 3999 | processing task, is_child = 0
4.20.758.527 I slot print_timing: id  0 | task 3999 | prompt eval time =     318.18 ms /   686 tokens (    0.46 ms per token,  2156.03 tokens per second)
4.20.758.532 I slot print_timing: id  0 | task 3999 |        eval time =     265.56 ms /    49 tokens (    5.42 ms per token,   184.52 tokens per second)
4.20.758.533 I slot print_timing: id  0 | task 3999 |       total time =     583.74 ms /   735 tokens
4.20.758.534 I slot print_timing: id  0 | task 3999 |    graphs reused =       3619
4.20.758.537 I slot print_timing: id  0 | task 3999 | draft acceptance = 0.83333 (   35 accepted /    42 generated), mean len =  3.50
4.20.758.732 I slot      release: id  0 | task 3999 | stop processing: n_tokens = 735, truncated = 0
4.20.762.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058037356869
4.20.762.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 146.106 MiB)
4.20.822.892 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
4.21.947.993 I slot print_timing: id  0 | task 4016 | prompt eval time =     262.19 ms /   427 tokens (    0.61 ms per token,  1628.60 tokens per second)
4.21.947.998 I slot print_timing: id  0 | task 4016 |        eval time =     862.87 ms /   146 tokens (    5.91 ms per token,   169.20 tokens per second)
4.21.947.999 I slot print_timing: id  0 | task 4016 |       total time =    1125.06 ms /   573 tokens
4.21.948.002 I slot print_timing: id  0 | task 4016 |    graphs reused =       3665
4.21.948.008 I slot print_timing: id  0 | task 4016 | draft acceptance = 0.68056 (   98 accepted /   144 generated), mean len =  3.04
4.21.948.121 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 573, truncated = 0
4.21.952.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058038546258
4.21.953.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 132.882 MiB)
4.22.010.399 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
4.23.529.271 I slot print_timing: id  0 | task 4067 | prompt eval time =     311.07 ms /   628 tokens (    0.50 ms per token,  2018.86 tokens per second)
4.23.529.275 I slot print_timing: id  0 | task 4067 |        eval time =    1207.76 ms /   232 tokens (    5.21 ms per token,   192.09 tokens per second)
4.23.529.276 I slot print_timing: id  0 | task 4067 |       total time =    1518.83 ms /   860 tokens
4.23.529.277 I slot print_timing: id  0 | task 4067 |    graphs reused =       3736
4.23.529.280 I slot print_timing: id  0 | task 4067 | draft acceptance = 0.72603 (  159 accepted /   219 generated), mean len =  3.18
4.23.529.478 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 860, truncated = 0
4.23.532.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.045
4.23.532.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.405 MiB)
4.23.592.106 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.24.220.012 I slot print_timing: id  0 | task 4143 | prompt eval time =     201.34 ms /   203 tokens (    0.99 ms per token,  1008.27 tokens per second)
4.24.220.016 I slot print_timing: id  0 | task 4143 |        eval time =     426.52 ms /    87 tokens (    4.90 ms per token,   203.97 tokens per second)
4.24.220.016 I slot print_timing: id  0 | task 4143 |       total time =     627.86 ms /   290 tokens
4.24.220.017 I slot print_timing: id  0 | task 4143 |    graphs reused =       3758
4.24.220.020 I slot print_timing: id  0 | task 4143 | draft acceptance = 0.87500 (   63 accepted /    72 generated), mean len =  3.62
4.24.220.098 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 290, truncated = 0
4.24.224.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.376
4.24.224.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.448 MiB)
4.24.279.564 I slot launch_slot_: id  0 | task 4170 | processing task, is_child = 0
4.25.847.237 I slot print_timing: id  0 | task 4170 | prompt eval time =     396.39 ms /   936 tokens (    0.42 ms per token,  2361.31 tokens per second)
4.25.847.241 I slot print_timing: id  0 | task 4170 |        eval time =    1171.24 ms /   226 tokens (    5.18 ms per token,   192.96 tokens per second)
4.25.847.241 I slot print_timing: id  0 | task 4170 |       total time =    1567.63 ms /  1162 tokens
4.25.847.242 I slot print_timing: id  0 | task 4170 |    graphs reused =       3822
4.25.847.245 I slot print_timing: id  0 | task 4170 | draft acceptance = 0.80808 (  160 accepted /   198 generated), mean len =  3.42
4.25.847.420 I slot      release: id  0 | task 4170 | stop processing: n_tokens = 1162, truncated = 0
4.25.851.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058042445557
4.25.851.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.104 MiB)
4.25.915.737 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
4.26.979.225 I slot print_timing: id  0 | task 4239 | prompt eval time =     277.57 ms /   508 tokens (    0.55 ms per token,  1830.14 tokens per second)
4.26.979.229 I slot print_timing: id  0 | task 4239 |        eval time =     785.87 ms /   159 tokens (    4.94 ms per token,   202.32 tokens per second)
4.26.979.230 I slot print_timing: id  0 | task 4239 |       total time =    1063.44 ms /   667 tokens
4.26.979.230 I slot print_timing: id  0 | task 4239 |    graphs reused =       3866
4.26.979.233 I slot print_timing: id  0 | task 4239 | draft acceptance = 0.81884 (  113 accepted /   138 generated), mean len =  3.46
4.26.979.320 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 667, truncated = 0
4.26.982.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.058
4.26.982.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.362 MiB)
4.27.042.120 I slot launch_slot_: id  0 | task 4288 | processing task, is_child = 0
4.27.691.955 I slot print_timing: id  0 | task 4288 | prompt eval time =     207.69 ms /   171 tokens (    1.21 ms per token,   823.36 tokens per second)
4.27.691.961 I slot print_timing: id  0 | task 4288 |        eval time =     442.11 ms /    90 tokens (    4.91 ms per token,   203.57 tokens per second)
4.27.691.961 I slot print_timing: id  0 | task 4288 |       total time =     649.79 ms /   261 tokens
4.27.691.962 I slot print_timing: id  0 | task 4288 |    graphs reused =       3889
4.27.691.966 I slot print_timing: id  0 | task 4288 | draft acceptance = 0.86667 (   65 accepted /    75 generated), mean len =  3.60
4.27.692.037 I slot      release: id  0 | task 4288 | stop processing: n_tokens = 261, truncated = 0
4.27.695.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.515 (> 0.100 thold), f_keep = 0.383
4.27.695.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 131.540 MiB)
4.27.749.464 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
4.28.495.111 I slot print_timing: id  0 | task 4316 | prompt eval time =     207.59 ms /   194 tokens (    1.07 ms per token,   934.55 tokens per second)
4.28.495.116 I slot print_timing: id  0 | task 4316 |        eval time =     538.02 ms /   103 tokens (    5.22 ms per token,   191.44 tokens per second)
4.28.495.116 I slot print_timing: id  0 | task 4316 |       total time =     745.61 ms /   297 tokens
4.28.495.117 I slot print_timing: id  0 | task 4316 |    graphs reused =       3918
4.28.495.120 I slot print_timing: id  0 | task 4316 | draft acceptance = 0.77419 (   72 accepted /    93 generated), mean len =  3.32
4.28.495.206 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 297, truncated = 0
4.28.498.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.340
4.28.498.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 142.791 MiB)
4.28.553.651 I slot launch_slot_: id  0 | task 4350 | processing task, is_child = 0
4.29.334.026 I slot print_timing: id  0 | task 4350 | prompt eval time =     225.60 ms /   286 tokens (    0.79 ms per token,  1267.73 tokens per second)
4.29.334.034 I slot print_timing: id  0 | task 4350 |        eval time =     554.72 ms /   107 tokens (    5.18 ms per token,   192.89 tokens per second)
4.29.334.034 I slot print_timing: id  0 | task 4350 |       total time =     780.32 ms /   393 tokens
4.29.334.037 I slot print_timing: id  0 | task 4350 |    graphs reused =       3949
4.29.334.040 I slot print_timing: id  0 | task 4350 | draft acceptance = 0.78125 (   75 accepted /    96 generated), mean len =  3.34
4.29.334.134 I slot      release: id  0 | task 4350 | stop processing: n_tokens = 393, truncated = 0
4.29.338.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058045932272
4.29.338.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 138.793 MiB)
4.29.394.611 I slot launch_slot_: id  0 | task 4385 | processing task, is_child = 0
4.30.148.415 I slot print_timing: id  0 | task 4385 | prompt eval time =     304.57 ms /   623 tokens (    0.49 ms per token,  2045.48 tokens per second)
4.30.148.418 I slot print_timing: id  0 | task 4385 |        eval time =     449.20 ms /    93 tokens (    4.83 ms per token,   207.04 tokens per second)
4.30.148.419 I slot print_timing: id  0 | task 4385 |       total time =     753.77 ms /   716 tokens
4.30.148.419 I slot print_timing: id  0 | task 4385 |    graphs reused =       3974
4.30.148.422 I slot print_timing: id  0 | task 4385 | draft acceptance = 0.84615 (   66 accepted /    78 generated), mean len =  3.54
4.30.148.536 I slot      release: id  0 | task 4385 | stop processing: n_tokens = 715, truncated = 0
4.30.151.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058046746673
