
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
17.59.133.802 I slot print_timing: id  0 | task 37484 | prompt eval time =    1493.74 ms /   930 tokens (    1.61 ms per token,   622.60 tokens per second)
17.59.133.807 I slot print_timing: id  0 | task 37484 |        eval time =   10408.91 ms /   426 tokens (   24.43 ms per token,    40.93 tokens per second)
17.59.133.808 I slot print_timing: id  0 | task 37484 |       total time =   11902.65 ms /  1356 tokens
17.59.133.809 I slot print_timing: id  0 | task 37484 |    graphs reused =      37319
17.59.133.984 I slot      release: id  0 | task 37484 | stop processing: n_tokens = 1404, truncated = 0
17.59.143.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.063
17.59.143.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.652 MiB)
17.59.146.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.485 MiB)
17.59.214.240 I slot launch_slot_: id  0 | task 37913 | processing task, is_child = 0
18.02.998.154 I slot print_timing: id  0 | task 37913 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
18.06.001.734 I slot print_timing: id  0 | task 37913 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.95 t/s
18.09.005.959 I slot print_timing: id  0 | task 37913 | n_decoded =    370, tg =  41.06 t/s, tg_3s =  40.94 t/s
18.11.498.160 I slot print_timing: id  0 | task 37913 | prompt eval time =     779.92 ms /   485 tokens (    1.61 ms per token,   621.86 tokens per second)
18.11.498.165 I slot print_timing: id  0 | task 37913 |        eval time =   11503.97 ms /   472 tokens (   24.37 ms per token,    41.03 tokens per second)
18.11.498.166 I slot print_timing: id  0 | task 37913 |       total time =   12283.89 ms /   957 tokens
18.11.498.167 I slot print_timing: id  0 | task 37913 |    graphs reused =      37788
18.11.498.214 I slot      release: id  0 | task 37913 | stop processing: n_tokens = 1005, truncated = 0
18.11.508.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.088
18.11.508.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.141 MiB)
18.11.538.187 I slot launch_slot_: id  0 | task 38388 | processing task, is_child = 0
18.14.980.841 I slot print_timing: id  0 | task 38388 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
18.17.983.322 I slot print_timing: id  0 | task 38388 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.97 t/s
18.20.987.041 I slot print_timing: id  0 | task 38388 | n_decoded =    370, tg =  41.05 t/s, tg_3s =  40.95 t/s
18.23.988.435 I slot print_timing: id  0 | task 38388 | n_decoded =    493, tg =  41.04 t/s, tg_3s =  40.98 t/s
18.26.847.620 I slot print_timing: id  0 | task 38388 | prompt eval time =     436.37 ms /   161 tokens (    2.71 ms per token,   368.95 tokens per second)
18.26.847.626 I slot print_timing: id  0 | task 38388 |        eval time =   14873.03 ms /   610 tokens (   24.38 ms per token,    41.01 tokens per second)
18.26.847.627 I slot print_timing: id  0 | task 38388 |       total time =   15309.40 ms /   771 tokens
18.26.847.627 I slot print_timing: id  0 | task 38388 |    graphs reused =      38393
18.26.847.662 I slot      release: id  0 | task 38388 | stop processing: n_tokens = 819, truncated = 0
18.26.857.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.627 (> 0.100 thold), f_keep = 0.178
18.26.857.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.316 MiB)
18.26.878.288 I slot launch_slot_: id  0 | task 39001 | processing task, is_child = 0
18.30.314.448 I slot print_timing: id  0 | task 39001 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
18.33.317.007 I slot print_timing: id  0 | task 39001 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.97 t/s
18.36.330.287 I slot print_timing: id  0 | task 39001 | n_decoded =    371, tg =  41.13 t/s, tg_3s =  41.15 t/s
18.38.488.304 I slot print_timing: id  0 | task 39001 | prompt eval time =     430.78 ms /   184 tokens (    2.34 ms per token,   427.13 tokens per second)
18.38.488.308 I slot print_timing: id  0 | task 39001 |        eval time =   11179.21 ms /   460 tokens (   24.30 ms per token,    41.15 tokens per second)
18.38.488.308 I slot print_timing: id  0 | task 39001 |       total time =   11609.99 ms /   644 tokens
18.38.488.309 I slot print_timing: id  0 | task 39001 |    graphs reused =      38849
18.38.488.418 I slot      release: id  0 | task 39001 | stop processing: n_tokens = 692, truncated = 0
18.38.496.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.212
18.38.496.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.787 MiB)
18.38.512.420 I slot launch_slot_: id  0 | task 39464 | processing task, is_child = 0
18.42.090.169 I slot print_timing: id  0 | task 39464 | n_decoded =    125, tg =  41.59 t/s, tg_3s =  41.58 t/s
18.45.098.289 I slot print_timing: id  0 | task 39464 | n_decoded =    249, tg =  41.40 t/s, tg_3s =  41.22 t/s
18.48.105.480 I slot print_timing: id  0 | task 39464 | n_decoded =    373, tg =  41.35 t/s, tg_3s =  41.23 t/s
18.50.621.542 I slot print_timing: id  0 | task 39464 | prompt eval time =     571.84 ms /   264 tokens (    2.17 ms per token,   461.67 tokens per second)
18.50.621.549 I slot print_timing: id  0 | task 39464 |        eval time =   11537.26 ms /   476 tokens (   24.24 ms per token,    41.26 tokens per second)
18.50.621.550 I slot print_timing: id  0 | task 39464 |       total time =   12109.09 ms /   740 tokens
18.50.621.551 I slot print_timing: id  0 | task 39464 |    graphs reused =      39321
18.50.621.678 I slot      release: id  0 | task 39464 | stop processing: n_tokens = 788, truncated = 0
18.50.633.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.112
18.50.633.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.570 MiB)
18.50.651.043 I slot launch_slot_: id  0 | task 39943 | processing task, is_child = 0
18.54.666.043 I slot print_timing: id  0 | task 39943 | n_decoded =    125, tg =  41.35 t/s, tg_3s =  41.35 t/s
18.57.671.440 I slot print_timing: id  0 | task 39943 | n_decoded =    248, tg =  41.14 t/s, tg_3s =  40.93 t/s
18.57.842.740 I slot print_timing: id  0 | task 39943 | prompt eval time =     992.19 ms /   605 tokens (    1.64 ms per token,   609.76 tokens per second)
18.57.842.746 I slot print_timing: id  0 | task 39943 |        eval time =    6199.48 ms /   255 tokens (   24.31 ms per token,    41.13 tokens per second)
18.57.842.747 I slot print_timing: id  0 | task 39943 |       total time =    7191.67 ms /   860 tokens
18.57.842.748 I slot print_timing: id  0 | task 39943 |    graphs reused =      39573
18.57.843.026 I slot      release: id  0 | task 39943 | stop processing: n_tokens = 908, truncated = 0
18.57.854.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.099
18.57.854.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.067 MiB)
18.57.856.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 100.745 MiB)
18.57.888.273 I slot launch_slot_: id  0 | task 40201 | processing task, is_child = 0
19.01.693.927 I slot print_timing: id  0 | task 40201 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
19.04.697.977 I slot print_timing: id  0 | task 40201 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.94 t/s
19.07.701.246 I slot print_timing: id  0 | task 40201 | n_decoded =    370, tg =  41.06 t/s, tg_3s =  40.96 t/s
19.09.607.091 I slot print_timing: id  0 | task 40201 | prompt eval time =     801.10 ms /   516 tokens (    1.55 ms per token,   644.11 tokens per second)
19.09.607.095 I slot print_timing: id  0 | task 40201 |        eval time =   10917.69 ms /   448 tokens (   24.37 ms per token,    41.03 tokens per second)
19.09.607.096 I slot print_timing: id  0 | task 40201 |       total time =   11718.79 ms /   964 tokens
19.09.607.096 I slot print_timing: id  0 | task 40201 |    graphs reused =      40018
19.09.607.332 I slot      release: id  0 | task 40201 | stop processing: n_tokens = 1012, truncated = 0
19.09.616.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.087
19.09.654.311 I slot launch_slot_: id  0 | task 40652 | processing task, is_child = 0
19.13.188.885 I slot print_timing: id  0 | task 40652 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
19.16.191.343 I slot print_timing: id  0 | task 40652 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.97 t/s
19.17.584.652 I slot print_timing: id  0 | task 40652 | prompt eval time =     529.39 ms /   215 tokens (    2.46 ms per token,   406.13 tokens per second)
19.17.584.656 I slot print_timing: id  0 | task 40652 |        eval time =    7400.92 ms /   304 tokens (   24.35 ms per token,    41.08 tokens per second)
19.17.584.656 I slot print_timing: id  0 | task 40652 |       total time =    7930.32 ms /   519 tokens
19.17.584.657 I slot print_timing: id  0 | task 40652 |    graphs reused =      40319
19.17.584.748 I slot      release: id  0 | task 40652 | stop processing: n_tokens = 567, truncated = 0
19.17.593.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.409 (> 0.100 thold), f_keep = 0.155
19.17.607.877 I slot launch_slot_: id  0 | task 40959 | processing task, is_child = 0
19.21.038.007 I slot print_timing: id  0 | task 40959 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
19.24.038.995 I slot print_timing: id  0 | task 40959 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.99 t/s
19.27.042.838 I slot print_timing: id  0 | task 40959 | n_decoded =    370, tg =  41.07 t/s, tg_3s =  40.95 t/s
19.29.873.584 I slot print_timing: id  0 | task 40959 | prompt eval time =     425.12 ms /   166 tokens (    2.56 ms per token,   390.48 tokens per second)
19.29.873.590 I slot print_timing: id  0 | task 40959 |        eval time =   11840.56 ms /   486 tokens (   24.36 ms per token,    41.05 tokens per second)
19.29.873.591 I slot print_timing: id  0 | task 40959 |       total time =   12265.68 ms /   652 tokens
19.29.873.592 I slot print_timing: id  0 | task 40959 |    graphs reused =      40801
19.29.873.629 I slot      release: id  0 | task 40959 | stop processing: n_tokens = 700, truncated = 0
19.29.885.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.126
19.29.885.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.049 MiB)
19.29.906.884 I slot launch_slot_: id  0 | task 41448 | processing task, is_child = 0
19.33.749.524 I slot print_timing: id  0 | task 41448 | n_decoded =    125, tg =  41.35 t/s, tg_3s =  41.35 t/s
19.36.750.560 I slot print_timing: id  0 | task 41448 | n_decoded =    248, tg =  41.17 t/s, tg_3s =  40.99 t/s
19.39.169.710 I slot print_timing: id  0 | task 41448 | prompt eval time =     819.89 ms /   511 tokens (    1.60 ms per token,   623.25 tokens per second)
19.39.169.716 I slot print_timing: id  0 | task 41448 |        eval time =    8442.90 ms /   347 tokens (   24.33 ms per token,    41.10 tokens per second)
19.39.169.717 I slot print_timing: id  0 | task 41448 |       total time =    9262.80 ms /   858 tokens
19.39.169.718 I slot print_timing: id  0 | task 41448 |    graphs reused =      41145
19.39.169.989 I slot      release: id  0 | task 41448 | stop processing: n_tokens = 906, truncated = 0
19.39.179.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.097
19.39.208.981 I slot launch_slot_: id  0 | task 41798 | processing task, is_child = 0
19.43.176.629 I slot print_timing: id  0 | task 41798 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
19.46.180.909 I slot print_timing: id  0 | task 41798 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.94 t/s
19.49.186.531 I slot print_timing: id  0 | task 41798 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.92 t/s
19.50.701.680 I slot print_timing: id  0 | task 41798 | prompt eval time =     961.94 ms /   520 tokens (    1.85 ms per token,   540.57 tokens per second)
19.50.701.686 I slot print_timing: id  0 | task 41798 |        eval time =   10530.73 ms /   432 tokens (   24.38 ms per token,    41.02 tokens per second)
19.50.701.686 I slot print_timing: id  0 | task 41798 |       total time =   11492.67 ms /   952 tokens
19.50.701.687 I slot print_timing: id  0 | task 41798 |    graphs reused =      41574
19.50.701.941 I slot      release: id  0 | task 41798 | stop processing: n_tokens = 1000, truncated = 0
19.50.712.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.088
19.50.712.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 98.382 MiB)
19.50.744.242 I slot launch_slot_: id  0 | task 42233 | processing task, is_child = 0
19.54.188.540 I slot print_timing: id  0 | task 42233 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
19.57.192.239 I slot print_timing: id  0 | task 42233 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.95 t/s
20.00.196.975 I slot print_timing: id  0 | task 42233 | n_decoded =    370, tg =  41.05 t/s, tg_3s =  40.94 t/s
20.03.199.427 I slot print_timing: id  0 | task 42233 | n_decoded =    493, tg =  41.03 t/s, tg_3s =  40.97 t/s
20.04.199.760 I slot print_timing: id  0 | task 42233 | prompt eval time =     438.53 ms /   139 tokens (    3.15 ms per token,   316.97 tokens per second)
20.04.199.765 I slot print_timing: id  0 | task 42233 |        eval time =   13016.96 ms /   534 tokens (   24.38 ms per token,    41.02 tokens per second)
20.04.199.765 I slot print_timing: id  0 | task 42233 |       total time =   13455.49 ms /   673 tokens
20.04.199.766 I slot print_timing: id  0 | task 42233 |    graphs reused =      42104
20.04.199.799 I slot      release: id  0 | task 42233 | stop processing: n_tokens = 721, truncated = 0
20.04.208.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.122
20.04.209.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.663 MiB)
20.04.225.252 I slot launch_slot_: id  0 | task 42770 | processing task, is_child = 0
20.07.683.319 I slot print_timing: id  0 | task 42770 | n_decoded =    125, tg =  41.33 t/s, tg_3s =  41.33 t/s
20.10.688.420 I slot print_timing: id  0 | task 42770 | n_decoded =    248, tg =  41.13 t/s, tg_3s =  40.93 t/s
20.13.692.519 I slot print_timing: id  0 | task 42770 | n_decoded =    371, tg =  41.07 t/s, tg_3s =  40.94 t/s
20.14.010.247 I slot print_timing: id  0 | task 42770 | prompt eval time =     433.62 ms /   218 tokens (    1.99 ms per token,   502.75 tokens per second)
20.14.010.253 I slot print_timing: id  0 | task 42770 |        eval time =    9351.35 ms /   384 tokens (   24.35 ms per token,    41.06 tokens per second)
20.14.010.254 I slot print_timing: id  0 | task 42770 |       total time =    9784.97 ms /   602 tokens
20.14.010.255 I slot print_timing: id  0 | task 42770 |    graphs reused =      42485
20.14.010.363 I slot      release: id  0 | task 42770 | stop processing: n_tokens = 650, truncated = 0
20.14.021.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.135
20.14.021.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.922 MiB)
20.14.036.831 I slot launch_slot_: id  0 | task 43157 | processing task, is_child = 0
20.17.872.044 I slot print_timing: id  0 | task 43157 | n_decoded =    124, tg =  41.23 t/s, tg_3s =  41.23 t/s
20.20.876.105 I slot print_timing: id  0 | task 43157 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.94 t/s
20.23.883.429 I slot print_timing: id  0 | task 43157 | n_decoded =    370, tg =  41.02 t/s, tg_3s =  40.90 t/s
20.26.839.886 I slot print_timing: id  0 | task 43157 | prompt eval time =     827.37 ms /   426 tokens (    1.94 ms per token,   514.89 tokens per second)
20.26.839.892 I slot print_timing: id  0 | task 43157 |        eval time =   11975.66 ms /   491 tokens (   24.39 ms per token,    41.00 tokens per second)
20.26.839.893 I slot print_timing: id  0 | task 43157 |       total time =   12803.03 ms /   917 tokens
20.26.839.894 I slot print_timing: id  0 | task 43157 |    graphs reused =      42972
20.26.840.156 I slot      release: id  0 | task 43157 | stop processing: n_tokens = 965, truncated = 0
20.26.851.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.091
20.26.851.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 63.316 MiB)
20.26.872.714 I slot launch_slot_: id  0 | task 43651 | processing task, is_child = 0
20.30.830.511 I slot print_timing: id  0 | task 43651 | n_decoded =    124, tg =  41.21 t/s, tg_3s =  41.21 t/s
20.33.835.907 I slot print_timing: id  0 | task 43651 | n_decoded =    247, tg =  41.07 t/s, tg_3s =  40.93 t/s
20.34.834.484 I slot print_timing: id  0 | task 43651 | prompt eval time =     948.99 ms /   640 tokens (    1.48 ms per token,   674.40 tokens per second)
20.34.834.488 I slot print_timing: id  0 | task 43651 |        eval time =    7012.75 ms /   288 tokens (   24.35 ms per token,    41.07 tokens per second)
